anchor_id,selected_k,both_confirmed_replay,replay_cross_epsilon_y_cosine,replay_signature_equal_rate,response_norm_median,response_signal_floor,hold_median_response_cosine,hold_q25_response_cosine,hold_relative_rmse,hold_signal_fraction,validation_median_response_cosine,validation_relative_rmse,k1_hold_median_response_cosine,k1_hold_relative_rmse,cosine_improvement_over_k1,relative_rmse_reduction_over_k1,selected_matrices,obj_pos,speed,anchor_step,alternate_selected_k,k_seed_agreement
611,4,True,-0.3453073268265825,0.6304347826086957,0.0792209795990449,0.001584419591980898,0.9997645874160795,0.999246351043995,0.5306770950304249,0.967391304347826,0.9990670031577219,0.555887906111188,0.9813914967269389,0.9736967826975147,0.018373090689140614,0.4549873179613009,"[[[0.006216755328068749,-0.009589711291383269,-0.011059818517752357,-0.0012332856163319438,0.004510257037252969,0.00515214561602245],[0.010854768036088305,-0.01381847601717536,-0.019084191445403978,0.0011348039969853918,0.0043470806342938585,0.006994094247685212],[0.006448828353166288,-0.008916122516670288,-0.011332410485034208,-5.401268073526627e-06,0.0034477938477397597,0.004606989685733544]],[[-0.0780669735766098,0.015660989660691668,0.04456374954396799,-0.0008695037057363635,0.039790029999960515,0.02232647125574956],[-0.08443988043459222,0.015754439052276793,0.043627647139404285,0.0022636215662280093,0.042955530483808554,0.0252989141057488],[-0.06725718869607288,0.012977122023480338,0.037206187637324244,0.00023127314868769962,0.03434527547306636,0.019489962011383487]],[[0.12282791059385814,-0.034668537571287246,-0.06758448972754139,0.02837688193061459,-0.016221800967740046,-0.005808375189496947],[0.14510010400165355,-0.04025829999207048,-0.08348581548362248,0.035640296788127766,-0.020648176140929033,-0.006100226690148366],[0.10926860937648956,-0.0311755293988456,-0.060922777318488094,0.026042565264639175,-0.01492481025036428,-0.004994046469528319]],[[0.009427868442451292,-0.0015141793452850846,-0.01708011820751824,0.016415117260121587,-0.01673111775231009,0.004577882392530001],[0.014703359948259168,-0.0035844188647070024,-0.026336804712925713,0.023296324412646962,-0.022435434111100744,0.006154306799719386],[0.009169345070396958,-0.0018446247199763912,-0.01665722780749037,0.015348298923057042,-0.015230459912118077,0.004137726363666578]]]","[0.302,0.068,0.12]",1.4,96,6,False
844,6,True,0.6118125949773173,0.6304347826086957,0.03723948972670969,0.0007447897945341939,0.9982705237197886,0.9921299337953873,0.4877944088353105,0.9891304347826086,0.9938045300951364,0.618354802288,0.47907981756995316,0.988720840638207,0.5191907061498355,0.5066409154272047,"[[[0.00045649366767416507,0.00013058147670295462,-0.00017860209451243684,-0.00025694245670560787,0.0009573993160140445,0.0009727276723140715],[0.004960380568644009,0.0014081439103051866,-0.0005573975871826582,0.00046681649309384727,-0.0016152589875985835,-0.0014705781206226201],[0.00471264748438053,0.0013911766189347555,-0.00043646100589752343,0.0004237615240383629,-0.001031362804065678,-0.0009568073162974908]],[[0.01783799656190029,-0.013513438907967327,-0.04301436818288167,0.03704261520836271,0.0004156174097548186,0.03126337442615425],[0.011183089390431744,-0.002770051674514626,-0.013880838127821225,0.011781187502125479,-0.0025725102642086485,0.0055578326520023],[0.011359087408039082,-0.002937629688604444,-0.01417478025821408,0.01231881378178853,-0.002182694055115154,0.005681753011929576]],[[0.0009337023681145844,0.00025696511963713104,-0.0007239524837624399,8.330195729799769e-05,0.00010296728654991282,-0.0013915393801459106],[0.006981664862537292,0.002400565699469132,-0.002556994967566547,0.0009293844571038153,-0.002286849749052435,-0.005468982984945428],[0.006990847622461231,0.002448581309321534,-0.0027604981891532396,0.000941053090857678,-0.0019994824350184157,-0.005873306275538129]],[[-0.003941801011116479,0.0084283986761706,0.023189671200497648,0.02891155605567253,0.006408868739902208,-0.05634273012916329],[0.00464658764709371,0.003831153195232254,0.005959516093958946,0.009243517700409152,-0.0011096974389075637,-0.018951243405472037],[0.004661287425771379,0.003998463843887227,0.006277110501216348,0.00958230149392609,-0.000950998975964488,-0.019163158532317717]],[[-0.006650024119887044,0.0025301059438865366,0.008207401539349584,-0.05371779406658073,-0.012033346417111512,0.030385549186243806],[0.004872899286971118,0.0017167662971235404,0.00045915364152355337,-0.014721096799204,-0.007020653960547766,0.006003881365804953],[0.004580361149430911,0.0016224734869422725,0.0009801973895228351,-0.014898645653874713,-0.007595587484372242,0.0063065173546402575]],[[-0.0006613320817818923,-0.0009385287640297853,0.0008202392474146032,-0.00012043937187747085,-0.0009172572292196204,9.022929604742775e-05],[0.003936059469091915,3.483792900057201e-05,-0.0004831334081626931,-0.00023278044057999507,-0.004256234758187189,-0.0020840961516360263],[0.0033533406756587254,-0.00042800992600707536,-0.00010896718516961214,-0.00031204353286260427,-0.004338854188951192,-0.0018272334144312317]]]","[0.302,0.069,0.12]",1.1,70,6,True
1237,4,True,0.23386815114958523,0.5869565217391305,0.009767466462377954,0.00019534932924755908,0.9589453822081618,0.8381100928358052,0.5843863125392287,1.0,0.9261714009139703,0.823971856863686,0.418164849934571,1.0003210040184023,0.5407805322735908,0.4158012176174618,"[[[0.008359014637678373,0.004153018472988646,-0.0055652162330667105,0.0011954617218141528,-0.0033029283589129403,-0.0013348912704517595],[0.004986225034422062,5.282994897056703e-05,-0.0010205153954821519,0.0014362438175984872,-0.0026370755367478454,-0.0022947685497866576],[0.004281458717638854,-0.0006159910191983224,-0.00040906377383241436,0.0011299143815687756,-0.0028654739635810608,-0.0026754383485643883]],[[-0.0038555232289265817,-1.2475847496942894e-05,0.003670403472269048,0.0021074491109223372,0.0008739837550688757,-0.0007537548349722461],[0.011576382191527266,0.0013800965522932805,-0.0053870877040422364,0.0007812341796919778,-0.005295277108965192,-0.003794335216754101],[0.009089089900236316,0.0012750547175357956,-0.004551765029334739,0.0006436768011734749,-0.003781826145231528,-0.002645434543557994]],[[-0.3836889280903408,0.07595191043330778,1.0758720169088125,-0.4385840379944975,-0.5899277058300574,0.6477740108277815],[0.24172712747357325,-0.04520924846870774,-0.6631225582141634,0.2709660591379856,0.35841806018585226,-0.3984585385300345],[0.26561946317014484,-0.051065037692006265,-0.726971089425716,0.2971081199648399,0.3919635892920056,-0.4383416854891959]],[[0.7068363283149107,0.3692134210383571,-0.758369714047259,0.34616600988515583,0.7886951912299225,-0.4293088160446383],[-0.42368204530916753,-0.2277012794584957,0.46060036849878544,-0.2085339427736741,-0.4915289110120298,0.2573851199773391],[-0.46768974486403825,-0.24841893814650287,0.5059526444823245,-0.22918663368110614,-0.5356778921976875,0.28402633592762855]]]","[0.302,0.07,0.12]",1.2,36,5,False
1375,6,True,0.2424277459191939,0.391304347826087,0.12721880245820955,0.002544376049164191,0.9976228571832589,0.984480464324909,0.4070108573395947,0.8913043478260869,0.9981329642744272,0.6344596704063343,0.09183767122160524,1.0001104059570383,0.9057851859616537,0.5930340741229337,"[[[-0.0550322785799584,-0.02889255874370808,-0.026469954813877834,0.012999378817044351,-0.024456370713787735,0.00714654346624208],[-0.15250048419828663,-0.07605487596346594,-0.12191892404323072,0.0626028772794214,-0.1512977224426111,-0.019238969656584747],[-0.03787059051161218,-0.018468913284390362,-0.03544484683401321,0.018339301006385346,-0.04643777122374111,-0.008958752540122631]],[[-0.033293522507247215,0.06298837312939505,0.008890984506222808,0.01993141167160883,0.059610718111278105,0.03192235660927475],[-0.119111038972417,0.2302078551493556,-0.005073547645330756,0.05887404970459805,0.1875222658532504,0.12149265790743166],[-0.03243251641908503,0.06310203399649232,-0.004420617971383731,0.014989728971180696,0.04892016532838336,0.03372097020456528]],[[0.0007925037925038751,0.0003496917692807096,-0.0005220126204008721,0.00021237457808671002,-0.0003851669372256847,-0.0004911618514035517],[0.001945378163072282,0.0007432115037654421,-0.0008620969378451324,0.0003727308440675306,-0.0009810675945115717,-0.0011620324737837257],[0.00045581331752222754,0.00016237886274960827,-0.00015245890536414816,6.985488955171438e-05,-0.0002331310786037079,-0.000268298740013013]],[[0.030515434418118586,0.014010390684135534,0.019836914078345834,-0.012480528436649336,-0.032255138241985344,0.012877084888116903],[0.15166958230896088,0.07061604329682165,0.08912838878148913,-0.06508881564085249,-0.15761026568130568,0.06302022519557064],[0.04487496434243555,0.02087996165766453,0.025761544413093116,-0.01939737949706712,-0.04629728659354503,0.018532029212478523]],[[0.03537140580490114,-0.009201768307160444,-0.0011260536282768437,0.0006475817148787375,0.004898156061455839,-0.0398495556687428],[0.18726692408701803,-0.0483967157341701,-0.006953897261370165,0.0042434511702865016,0.0276960704508477,-0.21306983779504576],[0.05592581907292786,-0.014453598515003545,-0.002208156494199741,0.0013127885775827998,0.00843065070984107,-0.06382285604801692]],[[-0.009789285987655055,0.0003997150158548974,0.04597070863716337,0.028778735561157304,0.026300111654956295,-0.027482722138775232],[-0.0287906091328521,0.0151399227155827,0.17622252649252093,0.11826048751936195,0.11599243815738135,-0.1309312146996324],[-0.007293774718614203,0.005208857192220299,0.04894037947086557,0.03345039883357336,0.03329629911979088,-0.038364258259159116]]]","[0.302,0.07,0.12]",1.5,66,6,True
1516,5,True,0.07270966207176832,0.6086956521739131,0.5757301276754025,0.01151460255350805,0.976800759097272,0.9137153183020257,0.6490452050436034,0.9021739130434783,0.9200380565516206,0.7535645769386088,,1.000370545440016,,0.35119520661404624,"[[[0.0007846106939072421,0.0026808714768396837,-0.0028693164069616235,0.0023194791643035696,-0.0028821600357629026,0.0004392904594857171],[0.006778020388166167,0.0025724529564029814,-0.001364351393309799,0.0008141868200186544,-0.001290083966121586,-0.003722528012452754],[0.0031172016665292593,0.0016564484892305834,-0.0014833460490443501,0.0015497861578458144,-0.002474902000130791,-0.0011635792817329498]],[[0.31903296436756506,0.23900117371648322,-0.17440895023052444,-0.1725945676196397,0.4160540816767261,0.506357570721087],[1.5573308616948751,-0.7422548073847252,-0.9531984992508382,0.5125848656116385,0.30493873501288654,3.5866100999399206],[1.6372925116050068,-0.15016874848259112,-0.7971427247900457,1.0151535624577113,0.4992516024410097,5.578944906987625]],[[0.08965197198204435,-0.15156052886163263,0.32942793336039455,0.2933435599752504,0.004230834216917668,0.12264861578251407],[0.24838266634682088,-0.33538763278311884,0.6214369367078464,0.6292672801676613,0.0800965877606955,0.22631163081368066],[0.06400248129124779,-0.08860051160707018,0.16466927611654913,0.15009183722817457,0.018009894037162265,0.06723414258120558]],[[-0.1964804934053057,0.14829968196445015,-0.3737700897870976,-0.2511800310503938,-0.04974424828718896,-0.049273534210194515],[-0.4242778602790413,0.30553798688898054,-0.4566349002442957,-0.6348900741642696,-0.0837359464809201,-0.13494056150473616],[-0.0910596394097516,0.06339858061040407,-0.1727337310703376,-0.14382827186152555,-0.02888663332074241,-0.027809143232149464]],[[0.056133632209822086,0.17389652088734053,0.12006440358093225,-0.19917655154145217,-0.09153537688444507,-0.2549316868584807],[-1.040198567375802,1.29974443005471,1.4898148274082548,-0.06751514291287171,-0.1570543387099254,-3.5779826690239718],[-1.5784816803192927,1.9006848409279473,2.025348663532393,0.10453873165896511,0.6204800409455999,-4.49574196145052]]]","[0.302,0.071,0.12]",0.9,102,5,True
1967,6,True,-0.309988822862139,0.6739130434782609,0.06680899212033264,0.001336179842406653,0.9999999480910231,0.9999998223700379,0.5976940767627357,0.8478260869565217,0.9999998947524913,0.6772601354167768,0.9999996352554996,1.000634974588992,3.128355234860436e-07,0.40268520295501675,"[[[0.0012641071646472555,0.004469887391980187,-0.02801580534413226,-0.025844044981431277,0.03040329131077718,0.010526590987332843],[0.0050465540371868465,0.017755760649894786,-0.11128666647246954,-0.10264996576400302,0.12080404524277795,0.041833333413055986],[0.0013472605061688417,0.0047441770994970135,-0.02971960688599926,-0.027413816327278948,0.032258730286915026,0.011171328935036579]],[[0.0011383391608386193,-0.00016742927343274162,-0.000835487692722401,0.0005261753314450047,-0.0006239111998621997,-0.00040447758431579587],[0.004534756348784708,-0.0006773425207292937,-0.0033288285247483652,0.002097874673990447,-0.0024874979231896176,-0.0016080485407754589],[0.001209718244587319,-0.00017957829176744357,-0.0008888559675625284,0.0005591977387258575,-0.0006632584264830316,-0.00042927541930278006]],[[-0.014602705972128595,-0.002508958844440505,-0.0058537731787391715,-0.024786978451069613,-0.026372588735808403,-0.00041015523888798534],[-0.05801587126779867,-0.009955765322840895,-0.023280696622309444,-0.09849476695528703,-0.10468171759438631,-0.001681744729347714],[-0.015492396560034859,-0.002658720868957741,-0.00621524844852314,-0.026302337209741462,-0.02795782981877636,-0.0004481555982613268]],[[0.0013195348582829465,-0.00029109068236861174,-0.00125077173565665,0.0007136203572912762,-0.0006703216308145145,-0.0001982244201342861],[0.005241119923939919,-0.0011537749218563896,-0.004966974065712128,0.0028356555431414457,-0.0026659248828671146,-0.0007905405749039994],[0.0014002647270150172,-0.00030879877885287477,-0.0013272988313300887,0.0007576796580065081,-0.0007124391182909329,-0.00020976367112188462]],[[0.01928284280280796,-0.0038778279071581263,0.029668470461674316,0.016855080533082104,-0.009678492320812589,0.002198774590408793],[0.07659940838046907,-0.015414016480892403,0.11789458442758567,0.06691683021397501,-0.03849401348569902,0.008636759071688106],[0.020455997254468446,-0.0041163154466227056,0.031483394920166614,0.017871171348449382,-0.010278501900572301,0.0023106907515637867]],[[-0.03329189892188063,0.03311228846091112,-0.021736337374942235,0.028049653573398302,0.00890924363532674,0.009863388087742337],[-0.1322272755153211,0.13150780324557357,-0.08635394129273487,0.11143016276715241,0.035391253452009434,0.039213299474157734],[-0.0353127248180832,0.035120313650695206,-0.023060604435329275,0.029758111199640624,0.009451125335454356,0.010472303522039471]]]","[0.302,0.072,0.12]",1.1,102,6,True
2249,5,True,0.4921293594275648,0.5217391304347826,0.01245305452154475,0.000249061090430895,0.9989058119548044,0.991725268332542,0.6314772726161326,1.0,0.9977811521692943,0.648190831274148,0.95035491279932,0.9986941485612026,0.048550899155484384,0.36769703364549755,"[[[-0.21697972678824698,-0.01382363192147372,0.054236444722016185,-0.05131792315221732,0.1990544825308532,0.1278966729493318],[0.02728384248796004,0.003233151286150229,-0.005142196707984957,0.004274598747987638,-0.023714286464758885,-0.017363106059462976],[-0.05642091538197492,-0.0009080978683476909,0.010877529511988287,-0.011981762433381322,0.0559086877286501,0.034240950523402]],[[0.00368610720167204,0.006795740213249417,-0.007799031911904726,0.002597680072917116,-0.0022284382566890347,-0.002268161411629788],[0.018959514401138206,0.004459128493620085,-0.006133963339493618,0.004419493394666804,-0.01217222757293475,-0.011732256349737484],[-0.001610616732087617,0.001988218650656098,-0.0008702826782124192,-0.0012003220167343715,0.0028151008219839233,0.0007869707302255361]],[[0.041861250118155086,0.1905653458920869,-0.2134420380734224,0.056419652240025917,0.14829476719499088,-0.05841622463230816],[0.008152087919998871,-0.013450459961982549,0.014938092875207715,-0.0028344754805748784,-0.019744506836016272,-0.0015401996253823704],[0.020125121355838934,0.0567555827526333,-0.06355135911270572,0.01762498009176997,0.03811301113228712,-0.021275298097276234]],[[0.0024698398868235744,0.0069548354392942584,-0.007570439520684584,0.0022060340654046773,-0.0004294733511238786,-0.0017097729696698904],[0.009402064424167604,0.0016119751361190352,-0.0019850969896766735,0.0014142321201251807,-0.005480678843859588,-0.005432055475828798],[0.008076055206973196,0.003814797536922028,-0.004499655983302072,0.0019633759309268845,-0.004262994564617779,-0.004785074238187744]],[[0.08133468784475792,-0.14053003785016474,0.09417500105891355,0.07726940224530647,-0.3722140984129237,-0.14898727340330334],[0.003175682884084517,0.0149241625882188,-0.010502408883484849,-0.00386059330613606,0.0263899971376218,0.005252889081334246],[0.031307793679004194,-0.03984804722657115,0.02404452350451981,0.021630273259357284,-0.11165257167441645,-0.046334020984337386]]]","[0.302,0.073,0.12]",0.9,92,6,False
2624,6,True,0.022544953841377904,0.6521739130434783,5.5289082039232245,0.11057816407846449,0.999602413922569,0.99880325370613,0.3033579898765009,0.9565217391304348,0.9975185095181588,0.8287666212858519,-0.9212885756091954,1.0005723668840347,1.9208909895317645,0.6968155428665164,"[[[-0.03596215588632858,0.004185642954975712,0.023309110448436764,-0.04473573704500353,-0.030388146842050077,-0.05112240843430936],[4.842635890269435,-1.8937796369632063,-0.23777559874714543,-3.8963560352759274,0.3622425086222393,1.5649433638117467],[4.051661564892827,-1.6111887302665844,-0.23788553910308047,-3.2393038670712686,0.28410670956235495,1.2642990296944514]],[[0.04803358069517709,-0.013829568504932334,-0.0714209918025323,-0.019092011243936825,-0.05729758426515199,0.06617332119323983],[1.4706147595006924,2.9746351104991833,-1.576772633135145,-4.427220838368625,3.5573043346025166,-3.2867025131197614],[1.2548333818132287,2.453526442376201,-1.2879554087313325,-3.6666937922590535,2.97478274145565,-2.687071847354422]],[[-0.04172582019686587,0.05985547075776126,0.002273817029850875,0.206339590681994,0.025819925369581793,0.04359339564353211],[1.5865433115670449,-0.7504160964999085,3.0479411340522495,-3.28175457275126,2.538795934074519,-4.791572131529227],[1.42572418916936,-0.5996494127779683,2.5911779964482498,-2.8007157663042688,1.9483616810125026,-3.9128363930302914]],[[0.02795015192880017,-0.07137594757985447,0.09030762565346785,-0.09004665049712038,0.04981539680585022,0.04429638660529681],[-3.3454332381516387,-0.18722981888925888,-5.623015032688834,3.163522274120202,-3.089010677084469,-0.006406067135756061],[-2.870015602060915,-0.06431134419452753,-4.710765996220148,2.6445525552175253,-2.438513687092968,0.08670304788090392]],[[-0.02784366467545636,-0.12603939747551782,-0.005338059014997735,-0.09564161215642414,0.1620860451339977,-0.1216381731283117],[-1.442828836836875,3.044745977671337,2.469377456146044,3.003047281366304,-3.4654404781566774,3.7605654740966052],[-1.1418803959985957,2.5187818402414828,2.0243856782155234,2.445706321855922,-2.800096724296603,3.1393257202571903]],[[-0.11152165954058793,-0.07388480211965492,0.05164789569430683,-0.17693429426582946,-0.13059182209732711,-0.05361222477583731],[-0.06564090674225767,-1.083872706797474,0.9406654705739839,6.555387583960456,1.3580766457073172,-0.35389681993021704],[-0.10374476764995558,-0.985872637095272,0.7509828784313676,5.412444896306615,1.1274895633867035,-0.34368618781057914]]]","[0.302,0.074,0.12]",0.9,104,6,True
2836,5,True,-0.7032781506552331,0.2608695652173913,0.25469350963335485,0.005093870192667097,0.9999900835891925,0.9999595745037958,0.4306686492874787,0.8369565217391305,0.9999249102377801,0.637453340710709,0.09775113206905928,1.00012170157587,0.9022389515201332,0.5693837573878424,"[[[0.0016256788459428923,0.0019947803918758298,-0.0028904522780469058,0.0011925189081794458,-0.0004803925472869088,-0.000598785827005341],[0.0057026261892933775,0.0010518209050623224,-0.002714913715704882,0.0013914940716492506,-0.0025487893590140226,-0.0021752525179386745],[0.0016530502811099932,-0.0003629285817330836,3.0214161596867936e-05,9.038760890978545e-05,-0.0008449853361147957,-0.0005988023305507943]],[[-0.10743933180608148,0.019211612940035563,0.27364861685395214,-0.07676410901183298,-0.3931943355982629,-0.19161387242744907],[-0.037321208527911355,0.00789800169217508,0.10576210304629521,-0.029564844226327092,-0.15669866302274882,-0.07631999278848846],[0.023440191944716648,-0.003761784583831071,-0.055582598341401473,0.015576938889094288,0.07809416721437815,0.038269798709975614]],[[-0.17499567929324455,0.20380520388602671,-0.04520824789414019,0.3634336286442271,0.18043037863876155,-0.12348070088608376],[-0.06345418747295571,0.0804760695405925,-0.019716990000669374,0.14347063428605994,0.06878223602759584,-0.05023255963242977],[0.03722745028569144,-0.040794009616892966,0.008325706130098904,-0.07278266130190368,-0.03703167745329005,0.024167470321940096]],[[0.02295520747539912,-0.13791941470455427,0.020145976789537636,-0.11603097604846065,0.2653043874543714,0.39517839036389707],[0.014110061181118485,-0.05371682872224359,0.006259794661929016,-0.04429406008304476,0.1019756544510354,0.15305594520967092],[-0.002621038949650407,0.02783891032917947,-0.004651001121787504,0.023856955905390772,-0.0541639249960926,-0.08024504291621334]],[[0.415453113336938,-0.34396846530361563,-0.06667173876175157,-0.1358424972339445,-0.07929706759273619,-0.14438146406264885],[0.167987353178554,-0.13494527098415396,-0.02727249577756785,-0.052237171706134025,-0.033344898008455096,-0.05870180279305869],[-0.08165794660879663,0.06910736733866363,0.013110172951099975,0.027711118652095027,0.015071433222981866,0.028247969508935718]]]","[0.302,0.074,0.12]",1.5,36,6,False
