anchor_id,selected_k,variant,split,accuracy,balanced_accuracy,macro_f1,majority_accuracy,chance_balanced_accuracy,status
611,4,direction_deployable,hold_eps003,0.32608695652173914,0.3161055369751022,0.29488098269610874,0.2826086956521739,0.25,ok
611,4,direction_deployable,hold_eps010,0.2717391304347826,0.364300903774588,0.25101512508908896,0.41304347826086957,0.25,ok
611,4,post_contact_oracle,hold_eps003,0.2608695652173913,0.24832775919732442,0.16925275622703145,0.2826086956521739,0.25,ok
611,4,post_contact_oracle,hold_eps010,0.22826086956521738,0.23793859649122806,0.14475524475524476,0.41304347826086957,0.25,ok
611,4,direction_plus_post_contact_oracle,hold_eps003,0.32608695652173914,0.32127461910070604,0.3155743956204684,0.2826086956521739,0.25,ok
611,4,direction_plus_post_contact_oracle,hold_eps010,0.2717391304347826,0.30964247740563533,0.2424925951983879,0.41304347826086957,0.25,ok
844,6,direction_deployable,hold_eps003,0.3804347826086957,0.34932551968155684,0.3262778904153806,0.20652173913043478,0.16666666666666666,ok
844,6,direction_deployable,hold_eps010,0.11956521739130435,0.13362436783489415,0.11222176610107644,0.22826086956521738,0.16666666666666666,ok
844,6,post_contact_oracle,hold_eps003,0.16304347826086957,0.14638157894736842,0.0780159521435693,0.20652173913043478,0.16666666666666666,ok
844,6,post_contact_oracle,hold_eps010,0.14130434782608695,0.20606060606060606,0.07727465986394558,0.22826086956521738,0.16666666666666666,ok
844,6,direction_plus_post_contact_oracle,hold_eps003,0.3804347826086957,0.35883793708871115,0.3490782293818347,0.20652173913043478,0.16666666666666666,ok
844,6,direction_plus_post_contact_oracle,hold_eps010,0.14130434782608695,0.1516555569187148,0.1332144208117512,0.22826086956521738,0.16666666666666666,ok
1237,4,direction_deployable,hold_eps003,0.5108695652173914,0.4262066365007541,0.42316370992841584,0.3695652173913043,0.25,ok
1237,4,direction_deployable,hold_eps010,0.532608695652174,0.34844720496894405,0.3425966962127317,0.5,0.25,ok
1237,4,post_contact_oracle,hold_eps003,0.32608695652173914,0.25,0.12295081967213115,0.3695652173913043,0.25,ok
1237,4,post_contact_oracle,hold_eps010,0.3804347826086957,0.25,0.1377952755905512,0.5,0.25,ok
1237,4,direction_plus_post_contact_oracle,hold_eps003,0.5,0.4307315233785822,0.4296792320751389,0.3695652173913043,0.25,ok
1237,4,direction_plus_post_contact_oracle,hold_eps010,0.5108695652173914,0.3375776397515528,0.3339428500588855,0.5,0.25,ok
1375,6,direction_deployable,hold_eps003,0.43478260869565216,0.39509536357362446,0.36848258964902253,0.25,0.16666666666666666,ok
1375,6,direction_deployable,hold_eps010,0.05434782608695652,0.05448717948717949,0.050505050505050504,0.42391304347826086,0.16666666666666666,ok
1375,6,post_contact_oracle,hold_eps003,0.30434782608695654,0.3225500345065563,0.24561038194353113,0.25,0.16666666666666666,ok
1375,6,post_contact_oracle,hold_eps010,0.2826086956521739,0.25961538461538464,0.16314541142127348,0.42391304347826086,0.16666666666666666,ok
1375,6,direction_plus_post_contact_oracle,hold_eps003,0.5543478260869565,0.5437558817993601,0.5466898565150671,0.25,0.16666666666666666,ok
1375,6,direction_plus_post_contact_oracle,hold_eps010,0.15217391304347827,0.08680555555555554,0.10902777777777778,0.42391304347826086,0.16666666666666666,ok
1516,5,direction_deployable,hold_eps003,0.41304347826086957,0.3556021827143109,0.3264214046822742,0.2717391304347826,0.2,ok
1516,5,direction_deployable,hold_eps010,0.10869565217391304,0.16176470588235295,0.09653061224489796,0.44565217391304346,0.2,ok
1516,5,post_contact_oracle,hold_eps003,0.29347826086956524,0.251906941266209,0.1722039987503905,0.2717391304347826,0.2,ok
1516,5,post_contact_oracle,hold_eps010,0.22826086956521738,0.214390243902439,0.13810874704491724,0.44565217391304346,0.2,ok
1516,5,direction_plus_post_contact_oracle,hold_eps003,0.532608695652174,0.4750332687907058,0.45097273097273094,0.2717391304347826,0.2,ok
1516,5,direction_plus_post_contact_oracle,hold_eps010,0.2391304347826087,0.33357962697274035,0.2550326797385621,0.44565217391304346,0.2,ok
1967,6,direction_deployable,hold_eps003,0.2717391304347826,0.27984006734006733,0.26115569615569617,0.391304347826087,0.16666666666666666,ok
1967,6,direction_deployable,hold_eps010,0.16304347826086957,0.13272814350400555,0.11839513778873047,0.31521739130434784,0.16666666666666666,ok
1967,6,post_contact_oracle,hold_eps003,0.44565217391304346,0.24537037037037038,0.1688864224935257,0.391304347826087,0.16666666666666666,ok
1967,6,post_contact_oracle,hold_eps010,0.358695652173913,0.2366771159874608,0.14541666666666667,0.31521739130434784,0.16666666666666666,ok
1967,6,direction_plus_post_contact_oracle,hold_eps003,0.45652173913043476,0.4383838383838384,0.42185662290925446,0.391304347826087,0.16666666666666666,ok
1967,6,direction_plus_post_contact_oracle,hold_eps010,0.2826086956521739,0.2551738650876582,0.2337367271577798,0.31521739130434784,0.16666666666666666,ok
2249,5,direction_deployable,hold_eps003,0.4782608695652174,0.26717817561807333,0.24657723577235774,0.5,0.2,ok
2249,5,direction_deployable,hold_eps010,0.45652173913043476,0.17991452991452989,0.15066119471044231,0.5652173913043478,0.2,ok
2249,5,post_contact_oracle,hold_eps003,0.5,0.2,0.13333333333333333,0.5,0.2,ok
2249,5,post_contact_oracle,hold_eps010,0.5652173913043478,0.2,0.14444444444444443,0.5652173913043478,0.2,ok
2249,5,direction_plus_post_contact_oracle,hold_eps003,0.5,0.3035418119817097,0.3141286254728878,0.5,0.2,ok
2249,5,direction_plus_post_contact_oracle,hold_eps010,0.42391304347826086,0.16837606837606836,0.14285714285714285,0.5652173913043478,0.2,ok
2624,6,direction_deployable,hold_eps003,0.5108695652173914,0.5092760180995476,0.49975772567091353,0.21739130434782608,0.16666666666666666,ok
2624,6,direction_deployable,hold_eps010,0.021739130434782608,0.016666666666666666,0.018018018018018018,0.21739130434782608,0.16666666666666666,ok
2624,6,post_contact_oracle,hold_eps003,0.15217391304347827,0.17091503267973854,0.09036768190775524,0.21739130434782608,0.16666666666666666,ok
2624,6,post_contact_oracle,hold_eps010,0.21739130434782608,0.1946078431372549,0.11002028397565923,0.21739130434782608,0.16666666666666666,ok
2624,6,direction_plus_post_contact_oracle,hold_eps003,0.5434782608695652,0.5485671191553545,0.534547152194211,0.21739130434782608,0.16666666666666666,ok
2624,6,direction_plus_post_contact_oracle,hold_eps010,0.021739130434782608,0.016666666666666666,0.018018018018018018,0.21739130434782608,0.16666666666666666,ok
2836,5,direction_deployable,hold_eps003,0.5,0.5095603089720737,0.4862474985914398,0.2391304347826087,0.2,ok
2836,5,direction_deployable,hold_eps010,0.043478260869565216,0.04155844155844156,0.03913161281582334,0.4782608695652174,0.2,ok
2836,5,post_contact_oracle,hold_eps003,0.1956521739130435,0.1797979797979798,0.10977443609022557,0.2391304347826087,0.2,ok
2836,5,post_contact_oracle,hold_eps010,0.3695652173913043,0.20324675324675323,0.15501672240802675,0.4782608695652174,0.2,ok
2836,5,direction_plus_post_contact_oracle,hold_eps003,0.4673913043478261,0.47622697563874034,0.46076218253119994,0.2391304347826087,0.2,ok
2836,5,direction_plus_post_contact_oracle,hold_eps010,0.07608695652173914,0.06313131313131312,0.06040621266427718,0.4782608695652174,0.2,ok
3731,6,direction_deployable,hold_eps003,0.32608695652173914,0.33821097883597884,0.28899454842851063,0.34782608695652173,0.16666666666666666,ok
3731,6,direction_deployable,hold_eps010,0.09782608695652174,0.07765151515151515,0.06769998767410329,0.43478260869565216,0.16666666666666666,ok
3731,6,post_contact_oracle,hold_eps003,0.20652173913043478,0.19212962962962962,0.10572966128521684,0.34782608695652173,0.16666666666666666,ok
3731,6,post_contact_oracle,hold_eps010,0.22826086956521738,0.2041666666666667,0.10518334711883098,0.43478260869565216,0.16666666666666666,ok
3731,6,direction_plus_post_contact_oracle,hold_eps003,0.4891304347826087,0.4720568783068783,0.4274083443438282,0.34782608695652173,0.16666666666666666,ok
3731,6,direction_plus_post_contact_oracle,hold_eps010,0.1956521739130435,0.10450937950937951,0.1280638482602017,0.43478260869565216,0.16666666666666666,ok
3833,6,direction_deployable,hold_eps003,0.358695652173913,0.34512054303720974,0.36159585008490774,0.29347826086956524,0.16666666666666666,ok
3833,6,direction_deployable,hold_eps010,0.20652173913043478,0.07637600494743352,0.08130461922596753,0.532608695652174,0.16666666666666666,ok
3833,6,post_contact_oracle,hold_eps003,0.41304347826086957,0.3333333333333333,0.1975965327029157,0.29347826086956524,0.16666666666666666,ok
3833,6,post_contact_oracle,hold_eps010,0.4782608695652174,0.2018140589569161,0.13240418118466898,0.532608695652174,0.16666666666666666,ok
3833,6,direction_plus_post_contact_oracle,hold_eps003,0.6195652173913043,0.6434294871794872,0.6529985404123335,0.29347826086956524,0.16666666666666666,ok
3833,6,direction_plus_post_contact_oracle,hold_eps010,0.31521739130434784,0.27733972376829524,0.2046112489660877,0.532608695652174,0.16666666666666666,ok
4342,5,direction_deployable,hold_eps003,0.2826086956521739,0.30654600301659124,0.26737114737114737,0.3695652173913043,0.2,ok
4342,5,direction_deployable,hold_eps010,0.22826086956521738,0.18639455782312925,0.1561703996486605,0.532608695652174,0.2,ok
4342,5,post_contact_oracle,hold_eps003,0.31521739130434784,0.2552941176470588,0.154434616304088,0.3695652173913043,0.2,ok
4342,5,post_contact_oracle,hold_eps010,0.391304347826087,0.20244897959183678,0.16209150326797386,0.532608695652174,0.2,ok
4342,5,direction_plus_post_contact_oracle,hold_eps003,0.34782608695652173,0.35672699849170436,0.3218339618339619,0.3695652173913043,0.2,ok
4342,5,direction_plus_post_contact_oracle,hold_eps010,0.30434782608695654,0.16018140589569158,0.1558090558090558,0.532608695652174,0.2,ok
4408,6,direction_deployable,hold_eps003,0.3804347826086957,0.351543451758969,0.3550531045751633,0.31521739130434784,0.16666666666666666,ok
4408,6,direction_deployable,hold_eps010,0.2717391304347826,0.06410256410256411,0.08333333333333333,0.7065217391304348,0.16666666666666666,ok
4408,6,post_contact_oracle,hold_eps003,0.33695652173913043,0.2188697318007663,0.14056883888107516,0.31521739130434784,0.16666666666666666,ok
4408,6,post_contact_oracle,hold_eps010,0.45652173913043476,0.1467948717948718,0.12278244631185808,0.7065217391304348,0.16666666666666666,ok
4408,6,direction_plus_post_contact_oracle,hold_eps003,0.5217391304347826,0.468673807035876,0.4564534338447382,0.31521739130434784,0.16666666666666666,ok
4408,6,direction_plus_post_contact_oracle,hold_eps010,0.40217391304347827,0.17173659673659672,0.17338142804291526,0.7065217391304348,0.16666666666666666,ok
6799,4,direction_deployable,hold_eps003,0.4673913043478261,0.3412878787878788,0.32304857304857304,0.5978260869565217,0.25,ok
6799,4,direction_deployable,hold_eps010,0.4782608695652174,0.27807539682539684,0.23278782894736844,0.782608695652174,0.25,ok
6799,4,post_contact_oracle,hold_eps003,0.6521739130434783,0.3541666666666667,0.29548891129032256,0.5978260869565217,0.25,ok
6799,4,post_contact_oracle,hold_eps010,0.75,0.4256944444444445,0.3074712643678161,0.782608695652174,0.25,ok
6799,4,direction_plus_post_contact_oracle,hold_eps003,0.6956521739130435,0.5837121212121212,0.6040350877192981,0.5978260869565217,0.25,ok
6799,4,direction_plus_post_contact_oracle,hold_eps010,0.6413043478260869,0.5477182539682539,0.42076704545454546,0.782608695652174,0.25,ok
8812,6,direction_deployable,hold_eps003,0.532608695652174,0.48353174603174603,0.45922472589139246,0.22826086956521738,0.16666666666666666,ok
8812,6,direction_deployable,hold_eps010,0.043478260869565216,0.053418803418803416,0.04374201787994891,0.34782608695652173,0.16666666666666666,ok
8812,6,post_contact_oracle,hold_eps003,0.21739130434782608,0.25833333333333336,0.1121504157218443,0.22826086956521738,0.16666666666666666,ok
8812,6,post_contact_oracle,hold_eps010,0.33695652173913043,0.22111742424242423,0.14192532613585246,0.34782608695652173,0.16666666666666666,ok
8812,6,direction_plus_post_contact_oracle,hold_eps003,0.5108695652173914,0.47040343915343913,0.46604977402232634,0.22826086956521738,0.16666666666666666,ok
8812,6,direction_plus_post_contact_oracle,hold_eps010,0.10869565217391304,0.09228098290598291,0.09787037037037037,0.34782608695652173,0.16666666666666666,ok
9664,4,direction_deployable,hold_eps003,0.42391304347826086,0.45740165631469976,0.4109337325970288,0.32608695652173914,0.25,ok
9664,4,direction_deployable,hold_eps010,0.18478260869565216,0.29457671957671955,0.1925428525389248,0.5869565217391305,0.25,ok
9664,4,post_contact_oracle,hold_eps003,0.4673913043478261,0.3913043478260869,0.28480392156862744,0.32608695652173914,0.25,ok
9664,4,post_contact_oracle,hold_eps010,0.5652173913043478,0.37962962962962965,0.274968394437421,0.5869565217391305,0.25,ok
9664,4,direction_plus_post_contact_oracle,hold_eps003,0.5869565217391305,0.5758281573498965,0.5842478842478842,0.32608695652173914,0.25,ok
9664,4,direction_plus_post_contact_oracle,hold_eps010,0.4673913043478261,0.3939153439153439,0.36334513143523506,0.5869565217391305,0.25,ok
9829,3,direction_deployable,hold_eps003,0.7608695652173914,0.3286384976525822,0.28806584362139914,0.7717391304347826,0.3333333333333333,ok
9829,3,direction_deployable,hold_eps010,0.9239130434782609,0.32945736434108525,0.32015065913371,0.9347826086956522,0.3333333333333333,ok
9829,3,post_contact_oracle,hold_eps003,0.8913043478260869,0.6666666666666666,0.5625,0.7717391304347826,0.3333333333333333,ok
9829,3,post_contact_oracle,hold_eps010,0.8043478260869565,0.6124031007751939,0.364403528960491,0.9347826086956522,0.3333333333333333,ok
9829,3,direction_plus_post_contact_oracle,hold_eps003,1.0,1.0,1.0,0.7717391304347826,0.3333333333333333,ok
9829,3,direction_plus_post_contact_oracle,hold_eps010,0.8478260869565217,0.9457364341085271,0.6037974683544304,0.9347826086956522,0.3333333333333333,ok
11030,6,direction_deployable,hold_eps003,0.44565217391304346,0.40066822066822066,0.3998856771019892,0.2717391304347826,0.16666666666666666,ok
11030,6,direction_deployable,hold_eps010,0.29347826086956524,0.1524829213001256,0.1636363636363636,0.33695652173913043,0.16666666666666666,ok
11030,6,post_contact_oracle,hold_eps003,0.33695652173913043,0.3333333333333333,0.15183982683982686,0.2717391304347826,0.16666666666666666,ok
11030,6,post_contact_oracle,hold_eps010,0.29347826086956524,0.3064516129032258,0.10011883541295306,0.33695652173913043,0.16666666666666666,ok
11030,6,direction_plus_post_contact_oracle,hold_eps003,0.7391304347826086,0.7861072261072262,0.7851386708529565,0.2717391304347826,0.16666666666666666,ok
11030,6,direction_plus_post_contact_oracle,hold_eps010,0.41304347826086957,0.3796541371810189,0.31153552330022916,0.33695652173913043,0.16666666666666666,ok
11438,6,direction_deployable,hold_eps003,0.3804347826086957,0.28035714285714286,0.24978693503785307,0.2608695652173913,0.16666666666666666,ok
11438,6,direction_deployable,hold_eps010,0.03260869565217391,0.06613756613756613,0.03341013824884793,0.358695652173913,0.16666666666666666,ok
11438,6,post_contact_oracle,hold_eps003,0.2826086956521739,0.287962962962963,0.1625143184421535,0.2608695652173913,0.16666666666666666,ok
11438,6,post_contact_oracle,hold_eps010,0.1956521739130435,0.20075757575757577,0.10442260442260443,0.358695652173913,0.16666666666666666,ok
11438,6,direction_plus_post_contact_oracle,hold_eps003,0.44565217391304346,0.41415343915343916,0.38566814322628273,0.2608695652173913,0.16666666666666666,ok
11438,6,direction_plus_post_contact_oracle,hold_eps010,0.1956521739130435,0.14189514189514188,0.13242313242313242,0.358695652173913,0.16666666666666666,ok
11603,6,direction_deployable,hold_eps003,0.391304347826087,0.3961701040505388,0.3588015245623941,0.25,0.16666666666666666,ok
11603,6,direction_deployable,hold_eps010,0.11956521739130435,0.14585409745293465,0.11741004093945272,0.4673913043478261,0.16666666666666666,ok
11603,6,post_contact_oracle,hold_eps003,0.3695652173913043,0.28125,0.1674683341350008,0.25,0.16666666666666666,ok
11603,6,post_contact_oracle,hold_eps010,0.4891304347826087,0.23982558139534885,0.18200330915107546,0.4673913043478261,0.16666666666666666,ok
11603,6,direction_plus_post_contact_oracle,hold_eps003,0.5108695652173914,0.473743496841323,0.4705067066882483,0.25,0.16666666666666666,ok
11603,6,direction_plus_post_contact_oracle,hold_eps010,0.2717391304347826,0.20428433001107418,0.2000967334269899,0.4673913043478261,0.16666666666666666,ok
11882,6,direction_deployable,hold_eps003,0.45652173913043476,0.15217391304347824,0.10526315789473684,0.5,0.16666666666666666,ok
11882,6,direction_deployable,hold_eps010,0.5434782608695652,0.15723270440251572,0.11904761904761905,0.5760869565217391,0.16666666666666666,ok
11882,6,post_contact_oracle,hold_eps003,0.5543478260869565,0.2708333333333333,0.18571782791966282,0.5,0.16666666666666666,ok
11882,6,post_contact_oracle,hold_eps010,0.5869565217391305,0.23113207547169812,0.18967893068761196,0.5760869565217391,0.16666666666666666,ok
11882,6,direction_plus_post_contact_oracle,hold_eps003,0.6739130434782609,0.44345238095238093,0.44254868475051956,0.5,0.16666666666666666,ok
11882,6,direction_plus_post_contact_oracle,hold_eps010,0.5543478260869565,0.1954177897574124,0.18832391713747645,0.5760869565217391,0.16666666666666666,ok
12358,6,direction_deployable,hold_eps003,0.4891304347826087,0.5424908424908425,0.5151745701410447,0.32608695652173914,0.16666666666666666,ok
12358,6,direction_deployable,hold_eps010,0.09782608695652174,0.031914893617021274,0.043478260869565216,0.5108695652173914,0.16666666666666666,ok
12358,6,post_contact_oracle,hold_eps003,0.4782608695652174,0.3333333333333333,0.22615664845173042,0.32608695652173914,0.16666666666666666,ok
12358,6,post_contact_oracle,hold_eps010,0.4782608695652174,0.29078014184397166,0.18671609514983012,0.5108695652173914,0.16666666666666666,ok
12358,6,direction_plus_post_contact_oracle,hold_eps003,0.9021739130434783,0.8743589743589744,0.8766879008250882,0.32608695652173914,0.16666666666666666,ok
12358,6,direction_plus_post_contact_oracle,hold_eps010,0.41304347826086957,0.17966903073286053,0.17759928603302097,0.5108695652173914,0.16666666666666666,ok
15071,6,direction_deployable,hold_eps003,0.17391304347826086,0.1649942406521354,0.15877750950342626,0.2608695652173913,0.16666666666666666,ok
15071,6,direction_deployable,hold_eps010,0.14130434782608695,0.186307519640853,0.13500376539169642,0.29347826086956524,0.16666666666666666,ok
15071,6,post_contact_oracle,hold_eps003,0.2608695652173913,0.25925925925925924,0.1259259259259259,0.2608695652173913,0.16666666666666666,ok
15071,6,post_contact_oracle,hold_eps010,0.29347826086956524,0.1764870931537598,0.12029569892473119,0.29347826086956524,0.16666666666666666,ok
15071,6,direction_plus_post_contact_oracle,hold_eps003,0.2391304347826087,0.22049441786283888,0.20591969356386072,0.2608695652173913,0.16666666666666666,ok
15071,6,direction_plus_post_contact_oracle,hold_eps010,0.20652173913043478,0.22334455667789,0.17064418819637037,0.29347826086956524,0.16666666666666666,ok
15332,6,direction_deployable,hold_eps003,0.20652173913043478,0.1967348927875244,0.17814531188819613,0.21739130434782608,0.16666666666666666,ok
15332,6,direction_deployable,hold_eps010,0.16304347826086957,0.13925518925518923,0.13600244328680514,0.2826086956521739,0.16666666666666666,ok
15332,6,post_contact_oracle,hold_eps003,0.2826086956521739,0.225,0.13055348721767188,0.21739130434782608,0.16666666666666666,ok
15332,6,post_contact_oracle,hold_eps010,0.25,0.193019943019943,0.10836385836385835,0.2826086956521739,0.16666666666666666,ok
15332,6,direction_plus_post_contact_oracle,hold_eps003,0.1956521739130435,0.1791423001949318,0.15261806476976755,0.21739130434782608,0.16666666666666666,ok
15332,6,direction_plus_post_contact_oracle,hold_eps010,0.13043478260869565,0.1253154253154253,0.13402777777777777,0.2826086956521739,0.16666666666666666,ok
18559,5,direction_deployable,hold_eps003,0.34782608695652173,0.32633766233766237,0.29969124036199407,0.2717391304347826,0.2,ok
18559,5,direction_deployable,hold_eps010,0.14130434782608695,0.21308317698561602,0.13141221569128544,0.44565217391304346,0.2,ok
18559,5,post_contact_oracle,hold_eps003,0.22826086956521738,0.22032085561497325,0.12843091334894613,0.2717391304347826,0.2,ok
18559,5,post_contact_oracle,hold_eps010,0.41304347826086957,0.2589118198874297,0.1858974358974359,0.44565217391304346,0.2,ok
18559,5,direction_plus_post_contact_oracle,hold_eps003,0.3804347826086957,0.3695940921823275,0.36901314371902605,0.2717391304347826,0.2,ok
18559,5,direction_plus_post_contact_oracle,hold_eps010,0.1956521739130435,0.20261413383364607,0.16603296592173122,0.44565217391304346,0.2,ok
18637,6,direction_deployable,hold_eps003,0.2717391304347826,0.23777056277056274,0.23925070028011206,0.32608695652173914,0.16666666666666666,ok
18637,6,direction_deployable,hold_eps010,0.14130434782608695,0.06578947368421052,0.07314814814814814,0.41304347826086957,0.16666666666666666,ok
18637,6,post_contact_oracle,hold_eps003,0.3804347826086957,0.25,0.15071183112420225,0.32608695652173914,0.16666666666666666,ok
18637,6,post_contact_oracle,hold_eps010,0.33695652173913043,0.18530701754385967,0.12527707712298403,0.41304347826086957,0.16666666666666666,ok
18637,6,direction_plus_post_contact_oracle,hold_eps003,0.40217391304347827,0.32236652236652236,0.3372645721793239,0.32608695652173914,0.16666666666666666,ok
18637,6,direction_plus_post_contact_oracle,hold_eps010,0.17391304347826086,0.08333333333333333,0.09791666666666667,0.41304347826086957,0.16666666666666666,ok
19119,6,direction_deployable,hold_eps003,0.33695652173913043,0.3794762742131163,0.31586482394700904,0.2717391304347826,0.16666666666666666,ok
19119,6,direction_deployable,hold_eps010,0.043478260869565216,0.030352303523035234,0.037037037037037035,0.44565217391304346,0.16666666666666666,ok
19119,6,post_contact_oracle,hold_eps003,0.29347826086956524,0.2224242424242424,0.12599597233166973,0.2717391304347826,0.16666666666666666,ok
19119,6,post_contact_oracle,hold_eps010,0.31521739130434784,0.1616635397123202,0.11648783224630059,0.44565217391304346,0.16666666666666666,ok
19119,6,direction_plus_post_contact_oracle,hold_eps003,0.33695652173913043,0.37066072329230226,0.3292124542124542,0.2717391304347826,0.16666666666666666,ok
19119,6,direction_plus_post_contact_oracle,hold_eps010,0.08695652173913043,0.0771680216802168,0.06157578094251267,0.44565217391304346,0.16666666666666666,ok
19633,5,direction_deployable,hold_eps003,0.31521739130434784,0.2613333333333333,0.22095238095238093,0.32608695652173914,0.2,ok
19633,5,direction_deployable,hold_eps010,0.33695652173913043,0.24433944433944435,0.2128860028860029,0.40217391304347827,0.2,ok
19633,5,post_contact_oracle,hold_eps003,0.2717391304347826,0.217,0.12057416267942585,0.32608695652173914,0.2,ok
19633,5,post_contact_oracle,hold_eps010,0.40217391304347827,0.3945945945945946,0.1680327868852459,0.40217391304347827,0.2,ok
19633,5,direction_plus_post_contact_oracle,hold_eps003,0.31521739130434784,0.25947619047619047,0.24421395597866188,0.32608695652173914,0.2,ok
19633,5,direction_plus_post_contact_oracle,hold_eps010,0.32608695652173914,0.40359100359100364,0.23495522843996408,0.40217391304347827,0.2,ok
22738,5,direction_deployable,hold_eps003,0.2826086956521739,0.22687747035573125,0.18319047619047618,0.25,0.2,ok
22738,5,direction_deployable,hold_eps010,0.08695652173913043,0.10605621558968417,0.06070075945351074,0.31521739130434784,0.2,ok
22738,5,post_contact_oracle,hold_eps003,0.20652173913043478,0.16521739130434782,0.1,0.25,0.2,ok
22738,5,post_contact_oracle,hold_eps010,0.08695652173913043,0.1781512605042017,0.05505050505050505,0.31521739130434784,0.2,ok
22738,5,direction_plus_post_contact_oracle,hold_eps003,0.2608695652173913,0.20909090909090908,0.1597576632964211,0.25,0.2,ok
22738,5,direction_plus_post_contact_oracle,hold_eps010,0.08695652173913043,0.1445378151260504,0.058898305084745764,0.31521739130434784,0.2,ok
26188,6,direction_deployable,hold_eps003,0.29347826086956524,0.26464363523187057,0.2348875661375661,0.21739130434782608,0.16666666666666666,ok
26188,6,direction_deployable,hold_eps010,0.13043478260869565,0.1435483870967742,0.1079209288511614,0.33695652173913043,0.16666666666666666,ok
26188,6,post_contact_oracle,hold_eps003,0.29347826086956524,0.2738095238095238,0.14111081583842677,0.21739130434782608,0.16666666666666666,ok
26188,6,post_contact_oracle,hold_eps010,0.32608695652173914,0.19815668202764977,0.12193362193362194,0.33695652173913043,0.16666666666666666,ok
26188,6,direction_plus_post_contact_oracle,hold_eps003,0.44565217391304346,0.404474011826953,0.3765078857630008,0.21739130434782608,0.16666666666666666,ok
26188,6,direction_plus_post_contact_oracle,hold_eps010,0.2608695652173913,0.1870711725550435,0.16585266585266584,0.33695652173913043,0.16666666666666666,ok
